=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     csv_mining_final (3)-weka.filters.unsupervised.attribute.Remove-R1
Instances:    4096
Attributes:   15472
              [list of attributes omitted]
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.13   * (normalized) adjuncts 
 +       0.1878 * (normalized) adjust 
 +       0.0834 * (normalized) adjusted 
 +      -0.1008 * (normalized) adjusting 
 +      -0.0237 * (normalized) adjustment 
 +       0.0489 * (normalized) admin 
 +      -0.0298 * (normalized) administer 
 +      -0.0079 * (normalized) administration 
 +       0.0941 * (normalized) administrative 
 +      -0.1197 * (normalized) administrator 
 +      -0.0442 * (normalized) administrators 
 +       0.4046 * (normalized) admins 
 +       0.004  * (normalized) adminsecret 
 +       0      * (normalized) adobe 
 +      -0.0194 * (normalized) ads 
 +       0.0751 * (normalized) adv 
 +       0.1595 * (normalized) advance 
 +       0.1601 * (normalized) advanced 
 +       0.0033 * (normalized) advantages 
 +       0.2365 * (normalized) advertise 
 +       0.0637 * (normalized) advertisements 
 +      -0.0819 * (normalized) advertises 
 +      -0.4223 * (normalized) advice 
 +       0.0064 * (normalized) advise 
 +       0.073  * (normalized) advised 
 +       0.0072 * (normalized) advisee 
 +       0.0238 * (normalized) advisor 
 +       0.0669 * (normalized) advisories 
 +       0.0072 * (normalized) advisors 
 +       0.03   * (normalized) advisory 
 +       0.2636 * (normalized) ae 
 +      -0.0754 * (normalized) aead 
 +      -0.5043 * (normalized) aegis 
 +       0.0578 * (normalized) aeq 
 +       0.1826 * (normalized) aes 
 +      -0.0529 * (normalized) aescbc 
 +      -0.0391 * (normalized) aesccmmac 
 +      -0.0391 * (normalized) aescmac 
 +      -0.0391 * (normalized) aesgmac 
 +      -0.0391 * (normalized) aeskw 
 +      -0.0391 * (normalized) aeswrap 
 +      -0.0419 * (normalized) af 
 +      -0.5    * (normalized) afactory 
 +       0.022  * (normalized) aff 
 +      -0.0735 * (normalized) affect 
 +      -0.2933 * (normalized) affected 
 +       0.1639 * (normalized) affiliated 
 +      -0.012  * (normalized) affine 
 +       0.2153 * (normalized) affinity 
 +       0.1107 * (normalized) affix 
 +      -0.1929 * (normalized) afford 
 +      -0.2004 * (normalized) after 
 +      -0.4454 * (normalized) afterwards 
 +       0.0018 * (normalized) afv 
 +       0.0116 * (normalized) afvs 
 +       0.0116 * (normalized) afw 
 +      -0.0519 * (normalized) ag 
 +      -0.2454 * (normalized) again 
 +      -0.0997 * (normalized) against 
 +      -0.2658 * (normalized) age 
 +      -0.0482 * (normalized) agency 
 +      -0.188  * (normalized) agent 
 +      -0.11   * (normalized) agentroot 
 +      -0.2147 * (normalized) agents 
 +       0.0012 * (normalized) agg 
 +       0.003  * (normalized) aggr 
 +       0.2675 * (normalized) aggregatable 
 +       0.1634 * (normalized) aggregate 
 +      -0.4423 * (normalized) aggregated 
 +      -0.0136 * (normalized) aggregation 
 +       0.2218 * (normalized) aggregator 
 +       0.0396 * (normalized) aggregrate 
 +       0.0033 * (normalized) aggressively 
 +       0.6189 * (normalized) agilecoders 
 +       0.3124 * (normalized) ago 
 +       0.0005 * (normalized) agree 
 +      -0.1119 * (normalized) agreement 
 +       0.0224 * (normalized) ahc 
 +       0.1219 * (normalized) ahcclient 
 +       0.1487 * (normalized) ahead 
 +       0.1941 * (normalized) ahem 
 +      -0.3514 * (normalized) ai 
 +       0.0043 * (normalized) aif 
 +      -0.0065 * (normalized) aiff 
 +      -0.0754 * (normalized) aim 
 +       0.1379 * (normalized) aimd 
 +      -0.226  * (normalized) air 
 +      -0.226  * (normalized) airline 
 +      -0.2606 * (normalized) ais 
 +       0.0736 * (normalized) aj 
 +       0.5198 * (normalized) ajax 
 +      -0.0522 * (normalized) ajb 
 +      -0.3064 * (normalized) ajp 
 +      -0.2027 * (normalized) ajpmessage 
 +      -0.3511 * (normalized) ajpprocessor 
 +      -0.2622 * (normalized) ajpprotocol 
 +       0.0072 * (normalized) aka 
 +       0.0388 * (normalized) akquise 
 +       0.0269 * (normalized) aksjdflkasdf 
 +      -0.0018 * (normalized) al 
 +       0.2167 * (normalized) alas 
 +       0.5489 * (normalized) album 
 +       0.2315 * (normalized) alcatel 
 +       0.1638 * (normalized) alert 
 +      -0.0818 * (normalized) alerts 
 +      -0.0443 * (normalized) alg 
 +      -0.0938 * (normalized) algo 
 +      -0.0694 * (normalized) algorithm 
 +       0.0368 * (normalized) algorithms 
 +       0.9802 * (normalized) algsuite 
 +      -0.3638 * (normalized) alias 
 +       0      * (normalized) aliased 
 +      -0.3927 * (normalized) aliases 
 +      -0.0531 * (normalized) aliasing 
 +      -0.1377 * (normalized) aliasses 
 +       0.1569 * (normalized) alice 
 +      -0.0986 * (normalized) align 
 +       0.0047 * (normalized) aligned 
 +      -0.0108 * (normalized) alignment 
 +      -0.0367 * (normalized) aliqua 
 +       0.1074 * (normalized) alive 
 +      -0.4279 * (normalized) all 
 +       0.0383 * (normalized) alloc 
 +      -0.2819 * (normalized) allocate 
 +      -0.0766 * (normalized) allocated 
 +       0.3446 * (normalized) allocation 
 +       0.0883 * (normalized) allocations 
 +       0.0883 * (normalized) allocator 
 +       0.0385 * (normalized) allocs 
 +      -0.1879 * (normalized) allow 
 +      -0.0683 * (normalized) allowable 
 +      -0.0482 * (normalized) allowance 
 +      -1.1418 * (normalized) allowed 
 +       0.0033 * (normalized) allowpartialconsump 
 +      -0.053  * (normalized) allows 
 +      -0.1002 * (normalized) almost 
 +      -0.0132 * (normalized) aload 
 +       0.0716 * (normalized) alone 
 +      -0.0956 * (normalized) alpha 
 +       0.065  * (normalized) alphabetic 
 +      -0.3496 * (normalized) alphabetical 
 +       0      * (normalized) alphabetically 
 +       0.0592 * (normalized) alphanumeric 
 +      -0.0967 * (normalized) alpn 
 +      -0.4584 * (normalized) already 
 +      -0.0967 * (normalized) alright 
 +       0.2594 * (normalized) also 
 +      -0.3316 * (normalized) alt 
 +      -0.0826 * (normalized) altdd 
 +      -0.1058 * (normalized) alter 
 +      -0.0245 * (normalized) alterdatabase 
 +      -0.0145 * (normalized) altered 
 +      -0.0812 * (normalized) alternate 
 +      -0.0153 * (normalized) alternates 
 +       0.0558 * (normalized) alternative 
 +      -0.7481 * (normalized) although 
 +      -0.0367 * (normalized) altogether 
 +      -0.0419 * (normalized) alts 
 +      -0.2541 * (normalized) alv 
 +       0.4769 * (normalized) always 
 +      -0.0178 * (normalized) am 
 +      -0.1735 * (normalized) amap 
 +      -0.01   * (normalized) amazon 
 +      -0.1904 * (normalized) amazonaws 
 +       0.6632 * (normalized) amazonws 
 +      -0.1724 * (normalized) ambari 
 +       0.1375 * (normalized) ambigious 
 +       0.0407 * (normalized) ambiguous 
 +       0      * (normalized) amend 
 +      -0.0367 * (normalized) amet 
 +       0.0889 * (normalized) ami 
 +       0.1226 * (normalized) amlauncher 
 +      -0.1269 * (normalized) amount 
 +      -0.0627 * (normalized) amp 
 +      -0.0003 * (normalized) ampersand 
 +      -0.2384 * (normalized) ample 
 +      -0.0034 * (normalized) amq 
 +       0.741  * (normalized) amqp 
 +       1      * (normalized) amqpio 
 +      -0.1426 * (normalized) amr 
 +      -0.0008 * (normalized) amrm 
 +       0.0527 * (normalized) ams 
 +      -0.0797 * (normalized) amz 
 +      -0.374  * (normalized) an 
 +      -0.3625 * (normalized) analysis 
 +       0.0323 * (normalized) analytics 
 +      -0.029  * (normalized) analyze 
 +      -0.0193 * (normalized) analyzer 
 +       0.2371 * (normalized) aname 
 +       0.0667 * (normalized) anc 
 +      -0.0931 * (normalized) ancestor 
 +      -0.1261 * (normalized) ancestors 
 +       0.285  * (normalized) anchor 
 +       0.0924 * (normalized) anchors 
 +       0.0667 * (normalized) ancs 
 +       0.126  * (normalized) and 
 +       0.0497 * (normalized) andassign 
 +       0.0994 * (normalized) andassignx 
 +       0.1426 * (normalized) android 
 +       0.0035 * (normalized) androidsvg 
 +      -0.0745 * (normalized) anewarray 
 +      -0.0656 * (normalized) anform 
 +      -0.0021 * (normalized) ang 
 +       0.0388 * (normalized) angebot 
 +       0.0388 * (normalized) angebots 
 +       0.0388 * (normalized) angelegt 
 +       0.0047 * (normalized) angle 
 +       0.0047 * (normalized) angles 
 +       0.0245 * (normalized) animal 
 +      -0.054  * (normalized) animals 
 +       0.0712 * (normalized) animation 
 +      -0.2788 * (normalized) anime 
 +       0.0919 * (normalized) ann 
 +      -0.1437 * (normalized) anno 
 +       0.6126 * (normalized) annoated 
 +      -0.0065 * (normalized) annodex 
 +      -0.0656 * (normalized) annon 
 +      -0.1437 * (normalized) annos 
 +      -0.0038 * (normalized) annot 
 +       1.2949 * (normalized) annotate 
 +       0.4799 * (normalized) annotated 
 +       0.7493 * (normalized) annotation 
 +      -0.7197 * (normalized) annotationfactory 
 +      -0.1335 * (normalized) annotations 
 +      -0.0275 * (normalized) annotator 
 +      -0.0207 * (normalized) announce 
 +       0.1901 * (normalized) announced 
 +       0.7606 * (normalized) announcing 
 +       0.4127 * (normalized) anns 
 +      -0.0892 * (normalized) anone 
 +      -0.1819 * (normalized) anonymous 
 +      -0.1966 * (normalized) anonymously 
 +       0.2462 * (normalized) another 
 +      -0.0321 * (normalized) anpa 
 +      -0.054  * (normalized) ans 
 +      -0.1846 * (normalized) ansi 
 +      -0.2478 * (normalized) ansible 
 +       0.2768 * (normalized) anssi 
 +      -0.2594 * (normalized) answer 
 +       0.9738 * (normalized) answered 
 +       0.0422 * (normalized) answers 
 +      -0.0738 * (normalized) ant 
 +       0.0215 * (normalized) anti 
 +       0.2379 * (normalized) antlr 
 +       0.1562 * (normalized) any 
 +      -0.0192 * (normalized) anycasting 
 +      -0.0032 * (normalized) anymap 
 +      -0.0279 * (normalized) anymore 
 +      -0.0998 * (normalized) anyone 
 +      -0.3409 * (normalized) anys 
 +       0.0439 * (normalized) anything 
 +      -0.0489 * (normalized) anytime 
 +      -0.1219 * (normalized) anyway 
 +       0.7127 * (normalized) anyways 
 +      -0.2821 * (normalized) anywhere 
 +       0.0388 * (normalized) anzahl 
 +       0.1307 * (normalized) ao 
 +       0.0396 * (normalized) aof 
 +       0.1045 * (normalized) aop 
 +       0.6667 * (normalized) aopalliance 
 +      -0.5851 * (normalized) aos 
 +      -0.0605 * (normalized) ap 
 +      -1.133  * (normalized) apache 
 +       0.0033 * (normalized) apart 
 +       0.1221 * (normalized) apat 
 +       0.0294 * (normalized) api 
 +       0.0008 * (normalized) apidocs 
 +       0.2375 * (normalized) apis 
 +       0.0497 * (normalized) apiteam 
 +      -0.011  * (normalized) apk 
 +      -0.0134 * (normalized) apl 
 +      -0.0343 * (normalized) apn 
 +      -0.0788 * (normalized) apollo 
 +      -0.0628 * (normalized) apos 
 +      -0.0735 * (normalized) apostrophe 
 +       0.0997 * (normalized) app 
 +       0.0321 * (normalized) appache 
 +      -0.3041 * (normalized) apparently 
 +      -0.0751 * (normalized) appbufsize 
 +       0.0047 * (normalized) appclientsecret 
 +      -0.0091 * (normalized) appears 
 +       0.1882 * (normalized) append 
 +       0.0501 * (normalized) appendable 
 +       0.0059 * (normalized) appendables 
 +       0.2155 * (normalized) appended 
 +       0.8161 * (normalized) appender 
 +       0.0455 * (normalized) appenders 
 +       0.3891 * (normalized) appending 
 +       0.3712 * (normalized) appendix 
 +      -0.1163 * (normalized) appends 
 +      -0.0077 * (normalized) appid 
 +       0.0425 * (normalized) apple 
 +       0.0372 * (normalized) applicability 
 +       0.3681 * (normalized) applicable 
 +       0.3683 * (normalized) application 
 +      -0.1159 * (normalized) applicationimpl 
 +       0.0394 * (normalized) applications 
 +      -0.1118 * (normalized) applied 
 +       0.0882 * (normalized) applies 
 +      -0.2221 * (normalized) apply 
 +       0.1172 * (normalized) applyx 
 +      -0.0595 * (normalized) appname 
 +       0.0197 * (normalized) approach 
 +      -0      * (normalized) appropriate 
 +       0.1448 * (normalized) approval 
 +      -0.1514 * (normalized) approvals 
 +      -1.1528 * (normalized) approve 
 +       0.3483 * (normalized) approved 
 +       0.0373 * (normalized) approximate 
 +      -0.5696 * (normalized) apps 
 +       0.4536 * (normalized) appserver 
 +       0.0928 * (normalized) apr 
 +       0      * (normalized) april 
 +       0.2817 * (normalized) aprmaxhostlen 
 +       0.0072 * (normalized) apshankar 
 +       0.0169 * (normalized) apt 
 +       0.179  * (normalized) aqi 
 +      -0.0944 * (normalized) ar 
 +      -0.5022 * (normalized) arbitrary 
 +       0.0792 * (normalized) arc 
 +      -0.1128 * (normalized) arch 
 +       0.1799 * (normalized) architecture 
 +       0.1041 * (normalized) archive 
 +       0.0146 * (normalized) archived 
 +       0.0386 * (normalized) archiver 
 +       0.1813 * (normalized) archivers 
 +       0.2966 * (normalized) archives 
 +      -0.0281 * (normalized) archivesdir 
 +       0.0816 * (normalized) archiving 
 +      -0.0446 * (normalized) are 
 +      -0.1022 * (normalized) area 
 +       0      * (normalized) arena 
 +       0.0042 * (normalized) arenas 
 +      -0.0919 * (normalized) areq 
 +       0.0004 * (normalized) areturn 
 +      -0.0064 * (normalized) arg 
 +      -0.0299 * (normalized) argcount 
 +       0.663  * (normalized) argh 
 +       0.2579 * (normalized) argon 
 +       0.0126 * (normalized) args 
 +      -0.0018 * (normalized) argsfound 
 +      -0.0294 * (normalized) argument 
 +      -0.6673 * (normalized) arguments 
 +      -0.2264 * (normalized) argv 
 +      -0.1449 * (normalized) argwithunix 
 +       0.0017 * (normalized) aria 
 +      -0.476  * (normalized) arithmetic 
 +       0.0247 * (normalized) arity 
 +       0.0552 * (normalized) arj 
 +       0      * (normalized) arm 
 +      -0.0076 * (normalized) armored 
 +      -0.1054 * (normalized) around 
 +      -0.3677 * (normalized) arquillian 
 +      -0.0718 * (normalized) arr 
 +       0.0094 * (normalized) arrasz 
 +      -0.0182 * (normalized) array 
 +       0.3379 * (normalized) arraycopy 
 +      -0.0229 * (normalized) arrayequals 
 +      -0.6741 * (normalized) arrays 
 +      -0.0746 * (normalized) arraytype 
 +      -0.0134 * (normalized) arrayvals 
 +       0.2484 * (normalized) arrival 
 +      -0.0357 * (normalized) arrive 
 +       0.0388 * (normalized) art 
 +      -0.0762 * (normalized) artemis 
 +      -0.1351 * (normalized) articles 
 +      -0.2531 * (normalized) artifact 
 +      -0.1725 * (normalized) artifacts 
 +       0.1815 * (normalized) artist 
 +       0.0807 * (normalized) artix 
 +      -0.1739 * (normalized) ary 
 +      -0.1487 * (normalized) as 
 +      -0.0484 * (normalized) asc 
 +      -1.1202 * (normalized) ascending 
 +       0.028  * (normalized) aschar 
 +       0.0508 * (normalized) ascii 
 +      -0.0423 * (normalized) ascot 
 +      -0.1351 * (normalized) asddd 
 +      -0.278  * (normalized) asdf 
 +       0.0105 * (normalized) asf 
 +      -0.0002 * (normalized) ash 
 +       0.0072 * (normalized) ashetkar 
 +       0.8504 * (normalized) asi 
 +      -0.2186 * (normalized) ask 
 +       0.0269 * (normalized) askdfjlaskdjflaksjdflkasdf 
 +      -0.0599 * (normalized) askpass 
 +      -0.0489 * (normalized) asm 
 +      -0.3195 * (normalized) asn 
 +      -0.2714 * (normalized) asock 
 +       0.0139 * (normalized) aspect 
 +       0.1015 * (normalized) aspectj 
 +       0.0321 * (normalized) aspert 
 +       0.0321 * (normalized) aspirateur 
 +       0.149  * (normalized) aspx 
 +       0.0316 * (normalized) assemble 
 +       0.3711 * (normalized) assembler 
 +       0.3432 * (normalized) assembly 
 +      -0.1487 * (normalized) assert 
 +      -0.3443 * (normalized) asserted 
 +      -0.044  * (normalized) asserting 
 +      -0.2688 * (normalized) assertion 
 +      -0.2342 * (normalized) assertions 
 +      -0.1702 * (normalized) assertj 
 +      -0.012  * (normalized) assertor 
 +      -0.0058 * (normalized) asserts 
 +      -0.0076 * (normalized) asset 
 +      -0.0113 * (normalized) assets 
 +       0.0355 * (normalized) assign 
 +      -0.4424 * (normalized) assignable 
 +       0.1034 * (normalized) assigned 
 +       0.3127 * (normalized) assignee 
 +       0.012  * (normalized) assigner 
 +      -0.0083 * (normalized) assigning 
 +      -0.0362 * (normalized) assignment 
 +      -0.0176 * (normalized) assignments 
 +      -0.0412 * (normalized) assistance 
 +      -0.1985 * (normalized) associate 
 +       0.2935 * (normalized) associated 
 +      -0.1421 * (normalized) association 
 +       0.6311 * (normalized) assume 
 +       0.0535 * (normalized) assumed 
 +      -0.0503 * (normalized) assumes 
 +       0.0181 * (normalized) assuming 
 +      -0.0322 * (normalized) assumptions 
 +      -0.021  * (normalized) ast 
 +      -0.0755 * (normalized) asterisk 
 +       0.0004 * (normalized) astore 
 +      -0.7427 * (normalized) asxml 
 +       0.0072 * (normalized) asycn 
 +      -0.0153 * (normalized) asym 
 +      -1.0343 * (normalized) asymmetric 
 +      -0.1586 * (normalized) async 
 +      -0.0617 * (normalized) asynch 
 +      -0.0859 * (normalized) asynchronous 
 +       0.2392 * (normalized) asynchronously 
 +      -0.5158 * (normalized) asynchttpclient 
 +      -0.2112 * (normalized) asyncqueue 
 +       0.04   * (normalized) asyncsize 
 +      -0.0238 * (normalized) at 
 +      -0.3145 * (normalized) ath 
 +       0.0512 * (normalized) atime 
 +      -0.0423 * (normalized) atl 
 +      -0.3571 * (normalized) atlas 
 +      -0.2442 * (normalized) atmosphere 
 +      -0.3176 * (normalized) atom 
 +       0.1669 * (normalized) atomic 
 +      -0.4407 * (normalized) atomically 
 +       0.4046 * (normalized) atomicity 
 +       0.0503 * (normalized) atoms 
 +      -0.0686 * (normalized) ats 
 +      -0.1159 * (normalized) att 
 +       0.0517 * (normalized) attach 
 +       0.4581 * (normalized) attachable 
 +      -0.0941 * (normalized) attached 
 +       0.1199 * (normalized) attachinfo 
 +       0.0287 * (normalized) attachment 
 +       0.3701 * (normalized) attachments 
 +      -0.1403 * (normalized) attack 
 +      -0.0209 * (normalized) attacker 
 +       0.1218 * (normalized) attacks 
 +      -0.0949 * (normalized) attained 
 +       0.0289 * (normalized) attains 
 +       0.0335 * (normalized) attemped 
 +      -0.01   * (normalized) attempt 
 +      -0.2198 * (normalized) attempted 
 +       0.088  * (normalized) attempting 
 +      -0.061  * (normalized) attempts 
 +      -0.0658 * (normalized) attention 
 +      -0.4095 * (normalized) attr 
 +      -0.1346 * (normalized) attrib 
 +      -0.5085 * (normalized) attribs 
 +       0.9462 * (normalized) attributable 
 +      -0.4912 * (normalized) attribute 
 +       0.1224 * (normalized) attributed 
 +      -0.0142 * (normalized) attributes 
 +       0.0254 * (normalized) attribution 
 +      -0.0241 * (normalized) attributs 
 +      -0.058  * (normalized) attrmap 
 +      -0.4071 * (normalized) attrname 
 +      -0.1032 * (normalized) attrs 
 +      -0.3818 * (normalized) atts 
 +      -0.2056 * (normalized) atv 
 +      -0.0688 * (normalized) au 
 +      -0.3949 * (normalized) aud 
 +      -0.1779 * (normalized) audience 
 +      -0.086  * (normalized) audiences 
 +       0.168  * (normalized) audio 
 +      -0.1029 * (normalized) audit 
 +       0.2428 * (normalized) audited 
 +      -0.0472 * (normalized) auditing 
 +       0.001  * (normalized) auf 
 +       0.0388 * (normalized) auftrag 
 +       0.0388 * (normalized) auftrags 
 +       0.1061 * (normalized) aug 
 +      -0.1517 * (normalized) augmentations 
 +      -0.141  * (normalized) augs 
 +      -0.0574 * (normalized) australia 
 +      -0.403  * (normalized) auth 
 +       0.9312 * (normalized) authc 
 +      -0.0007 * (normalized) authcid 
 +       0.0435 * (normalized) authclient 
 +       0.1782 * (normalized) authcode 
 +      -0.0409 * (normalized) authed 
 +      -0.6854 * (normalized) authenticate 
 +       0.6322 * (normalized) authenticated 
 +       0.4194 * (normalized) authenticating 
 +      -0.4375 * (normalized) authentication 
 +       0.0934 * (normalized) authentications 
 +      -0.468  * (normalized) authenticator 
 +       0.028  * (normalized) authenticators 
 +      -0.0919 * (normalized) authloop 
 +       0.4932 * (normalized) authn 
 +       0.2028 * (normalized) author 
 +       0.1278 * (normalized) authorative 
 +      -0.0637 * (normalized) authorise 
 +      -0.1987 * (normalized) authorities 
 +       0.2592 * (normalized) authority 
 +      -0.0154 * (normalized) authorizable 
 +      -0.0779 * (normalized) authorization 
 +      -0.5385 * (normalized) authorizations 
 +       0.1552 * (normalized) authorize 
 +       0.1622 * (normalized) authorized 
 +      -0.1076 * (normalized) authorizer 
 +       0.5    * (normalized) authorizing 
 +      -0.3187 * (normalized) authors 
 +      -0.0869 * (normalized) authpath 
 +      -0.0869 * (normalized) authpaths 
 +       0.016  * (normalized) authprovider 
 +       0.5915 * (normalized) authroles 
 +       0.0769 * (normalized) auths 
