=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     union_TM_ASA-weka.filters.unsupervised.attribute.Remove-R1
Instances:    4073
Attributes:   15491
              [list of attributes omitted]
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.1308 * (normalized) adjunct 
 +       0.1308 * (normalized) adjuncts 
 +       0.1811 * (normalized) adjust 
 +       0.0858 * (normalized) adjusted 
 +      -0.0951 * (normalized) adjusting 
 +      -0.0212 * (normalized) adjustment 
 +       0.0454 * (normalized) admin 
 +      -0.0297 * (normalized) administer 
 +      -0.0055 * (normalized) administration 
 +       0.0997 * (normalized) administrative 
 +      -0.1255 * (normalized) administrator 
 +      -0.0427 * (normalized) administrators 
 +       0.3961 * (normalized) admins 
 +       0.0046 * (normalized) adminsecret 
 +       0      * (normalized) adobe 
 +      -0.02   * (normalized) ads 
 +       0.0775 * (normalized) adv 
 +       0.1598 * (normalized) advance 
 +       0.1613 * (normalized) advanced 
 +       0.0038 * (normalized) advantages 
 +       0.238  * (normalized) advertise 
 +       0.0639 * (normalized) advertisements 
 +      -0.086  * (normalized) advertises 
 +      -0.42   * (normalized) advice 
 +       0.0116 * (normalized) advise 
 +       0.0758 * (normalized) advised 
 +       0.0121 * (normalized) advisee 
 +       0.0296 * (normalized) advisor 
 +       0.0723 * (normalized) advisories 
 +       0.0121 * (normalized) advisors 
 +       0.0324 * (normalized) advisory 
 +       0.2648 * (normalized) ae 
 +      -0.0703 * (normalized) aead 
 +      -0.5088 * (normalized) aegis 
 +       0.0596 * (normalized) aeq 
 +       0.1846 * (normalized) aes 
 +      -0.0492 * (normalized) aescbc 
 +      -0.0351 * (normalized) aesccmmac 
 +      -0.0351 * (normalized) aescmac 
 +      -0.0351 * (normalized) aesgmac 
 +      -0.0351 * (normalized) aeskw 
 +      -0.0351 * (normalized) aeswrap 
 +      -0.0333 * (normalized) af 
 +      -0.5    * (normalized) afactory 
 +       0.0199 * (normalized) aff 
 +      -0.0704 * (normalized) affect 
 +      -0.294  * (normalized) affected 
 +       0.1635 * (normalized) affiliated 
 +      -0.0125 * (normalized) affine 
 +       0.2166 * (normalized) affinity 
 +       0.1187 * (normalized) affix 
 +      -0.1906 * (normalized) afford 
 +      -0.1154 * (normalized) after 
 +      -0.4462 * (normalized) afterwards 
 +       0.0024 * (normalized) afv 
 +       0.0155 * (normalized) afvs 
 +       0.0155 * (normalized) afw 
 +      -0.0643 * (normalized) ag 
 +      -0.2505 * (normalized) again 
 +      -0.0975 * (normalized) against 
 +      -0.2556 * (normalized) age 
 +      -0.0443 * (normalized) agency 
 +      -0.1854 * (normalized) agent 
 +      -0.1056 * (normalized) agentroot 
 +      -0.2157 * (normalized) agents 
 +       0.0056 * (normalized) agg 
 +       0.0035 * (normalized) aggr 
 +       0.2695 * (normalized) aggregatable 
 +       0.1688 * (normalized) aggregate 
 +      -0.4385 * (normalized) aggregated 
 +      -0.0143 * (normalized) aggregation 
 +       0.2222 * (normalized) aggregator 
 +       0.0468 * (normalized) aggregrate 
 +       0.0038 * (normalized) aggressively 
 +       0.6181 * (normalized) agilecoders 
 +       0.3064 * (normalized) ago 
 +       0.0002 * (normalized) agree 
 +      -0.1129 * (normalized) agreement 
 +       0.025  * (normalized) ahc 
 +       0.1255 * (normalized) ahcclient 
 +       0.1408 * (normalized) ahead 
 +       0.2024 * (normalized) ahem 
 +      -0.3625 * (normalized) ai 
 +       0.0057 * (normalized) aif 
 +      -0.0056 * (normalized) aiff 
 +      -0.0767 * (normalized) aim 
 +       0.1314 * (normalized) aimd 
 +      -0.232  * (normalized) air 
 +      -0.232  * (normalized) airline 
 +      -0.265  * (normalized) ais 
 +       0.0679 * (normalized) aj 
 +       0.5398 * (normalized) ajax 
 +      -0.0459 * (normalized) ajb 
 +      -0.2998 * (normalized) ajp 
 +      -0.1982 * (normalized) ajpmessage 
 +      -0.3491 * (normalized) ajpprocessor 
 +      -0.2637 * (normalized) ajpprotocol 
 +       0.0121 * (normalized) aka 
 +       0.0395 * (normalized) akquise 
 +       0.0277 * (normalized) aksjdflkasdf 
 +       0.2065 * (normalized) alas 
 +       0.5366 * (normalized) album 
 +       0.2263 * (normalized) alcatel 
 +       0.1679 * (normalized) alert 
 +      -0.0783 * (normalized) alerts 
 +      -0.0442 * (normalized) alg 
 +      -0.0902 * (normalized) algo 
 +      -0.0634 * (normalized) algorithm 
 +       0.0265 * (normalized) algorithms 
 +       0.9691 * (normalized) algsuite 
 +      -0.3668 * (normalized) alias 
 +      -0      * (normalized) aliased 
 +      -0.4167 * (normalized) aliases 
 +      -0.0472 * (normalized) aliasing 
 +      -0.1359 * (normalized) aliasses 
 +       0.1633 * (normalized) alice 
 +      -0.1036 * (normalized) align 
 +       0.0056 * (normalized) aligned 
 +      -0.01   * (normalized) alignment 
 +      -0.0301 * (normalized) aliqua 
 +       0.1078 * (normalized) alive 
 +      -0.4392 * (normalized) all 
 +       0.0381 * (normalized) alloc 
 +      -0.2762 * (normalized) allocate 
 +      -0.0736 * (normalized) allocated 
 +       0.3446 * (normalized) allocation 
 +       0.0871 * (normalized) allocations 
 +       0.0941 * (normalized) allocator 
 +       0.0381 * (normalized) allocs 
 +      -0.1111 * (normalized) allow 
 +      -0.0642 * (normalized) allowable 
 +      -0.0443 * (normalized) allowance 
 +      -1.1929 * (normalized) allowed 
 +       0.0038 * (normalized) allowpartialconsump 
 +      -0.0507 * (normalized) allows 
 +      -0.1122 * (normalized) almost 
 +      -0.0135 * (normalized) aload 
 +       0.07   * (normalized) alone 
 +      -0.0855 * (normalized) alpha 
 +       0.0496 * (normalized) alphabetic 
 +      -0.3627 * (normalized) alphabetical 
 +       0.0028 * (normalized) alphabetically 
 +       0.0636 * (normalized) alphanumeric 
 +      -0.0999 * (normalized) alpn 
 +      -0.4709 * (normalized) already 
 +      -0.0823 * (normalized) alright 
 +       0.2596 * (normalized) also 
 +      -0.3364 * (normalized) alt 
 +      -0.08   * (normalized) altdd 
 +      -0.1017 * (normalized) alter 
 +      -0.0233 * (normalized) alterdatabase 
 +      -0.0142 * (normalized) altered 
 +      -0.0825 * (normalized) alternate 
 +      -0.0123 * (normalized) alternates 
 +       0.0559 * (normalized) alternative 
 +      -0.7307 * (normalized) although 
 +      -0.0301 * (normalized) altogether 
 +      -0.049  * (normalized) alts 
 +      -0.252  * (normalized) alv 
 +       0.4537 * (normalized) always 
 +      -0.0123 * (normalized) am 
 +      -0.1744 * (normalized) amap 
 +      -0.0103 * (normalized) amazon 
 +      -0.1968 * (normalized) amazonaws 
 +       0.6574 * (normalized) amazonws 
 +      -0.168  * (normalized) ambari 
 +       0.1336 * (normalized) ambigious 
 +       0.0438 * (normalized) ambiguous 
 +      -0      * (normalized) ame 
 +       0      * (normalized) amend 
 +      -0.0301 * (normalized) amet 
 +       0.0879 * (normalized) ami 
 +       0.1217 * (normalized) amlauncher 
 +      -0.1241 * (normalized) amount 
 +       0.1284 * (normalized) amp 
 +       0.002  * (normalized) ampersand 
 +      -0.2485 * (normalized) ample 
 +      -0.0004 * (normalized) amq 
 +       0.7394 * (normalized) amqp 
 +       1      * (normalized) amqpio 
 +      -0.1431 * (normalized) amr 
 +       0.0022 * (normalized) amrm 
 +       0.0545 * (normalized) ams 
 +      -0.0726 * (normalized) amz 
 +      -0.3724 * (normalized) an 
 +      -0.37   * (normalized) analysis 
 +       0.0328 * (normalized) analytics 
 +      -0.0289 * (normalized) analyze 
 +      -0.0252 * (normalized) analyzer 
 +       0.2328 * (normalized) aname 
 +       0.0699 * (normalized) anc 
 +      -0.0942 * (normalized) ancestor 
 +      -0.1329 * (normalized) ancestors 
 +       0.2923 * (normalized) anchor 
 +       0.0876 * (normalized) anchors 
 +       0.0699 * (normalized) ancs 
 +       0.1821 * (normalized) and 
 +       0.0464 * (normalized) andassign 
 +       0.0929 * (normalized) andassignx 
 +       0.1409 * (normalized) android 
 +       0.004  * (normalized) androidsvg 
 +      -0.0742 * (normalized) anewarray 
 +      -0.0553 * (normalized) anform 
 +      -0.0027 * (normalized) ang 
 +       0.0395 * (normalized) angebot 
 +       0.0395 * (normalized) angebots 
 +       0.0395 * (normalized) angelegt 
 +       0.0056 * (normalized) angle 
 +       0.0056 * (normalized) angles 
 +       0.0226 * (normalized) animal 
 +      -0.0565 * (normalized) animals 
 +       0.0702 * (normalized) animation 
 +      -0.2783 * (normalized) anime 
 +       0.1002 * (normalized) ann 
 +      -0.1397 * (normalized) anno 
 +       0.5765 * (normalized) annoated 
 +      -0.0056 * (normalized) annodex 
 +      -0.0553 * (normalized) annon 
 +      -0.1397 * (normalized) annos 
 +      -0.016  * (normalized) annot 
 +       1.1492 * (normalized) annotate 
 +       0.446  * (normalized) annotated 
 +       0.7262 * (normalized) annotation 
 +      -0.7466 * (normalized) annotationfactory 
 +      -0.1509 * (normalized) annotations 
 +      -0.0223 * (normalized) annotator 
 +      -0.0236 * (normalized) announce 
 +       0.1849 * (normalized) announced 
 +       0.7397 * (normalized) announcing 
 +       0.4132 * (normalized) anns 
 +      -0      * (normalized) anon 
 +      -0.0878 * (normalized) anone 
 +      -0.1761 * (normalized) anonymous 
 +      -0.197  * (normalized) anonymously 
 +       0.2385 * (normalized) another 
 +      -0.0313 * (normalized) anpa 
 +      -0.0565 * (normalized) ans 
 +      -0.1872 * (normalized) ansi 
 +      -0.2481 * (normalized) ansible 
 +       0.2683 * (normalized) anssi 
 +      -0.267  * (normalized) answer 
 +       0.9474 * (normalized) answered 
 +       0.039  * (normalized) answers 
 +      -0.1167 * (normalized) ant 
 +       0.022  * (normalized) anti 
 +       0.238  * (normalized) antlr 
 +       0.1711 * (normalized) any 
 +      -0.0216 * (normalized) anycasting 
 +      -0.0028 * (normalized) anymap 
 +      -0.0243 * (normalized) anymore 
 +      -0.1008 * (normalized) anyone 
 +      -0.3533 * (normalized) anys 
 +       0.0467 * (normalized) anything 
 +      -0.0456 * (normalized) anytime 
 +      -0.1244 * (normalized) anyway 
 +       0.7333 * (normalized) anyways 
 +      -0.2958 * (normalized) anywhere 
 +       0.0395 * (normalized) anzahl 
 +       0.1304 * (normalized) ao 
 +       0.0468 * (normalized) aof 
 +       0.1065 * (normalized) aop 
 +       0.6667 * (normalized) aopalliance 
 +      -0.587  * (normalized) aos 
 +      -0.0565 * (normalized) ap 
 +      -1.2007 * (normalized) apache 
 +       0.0038 * (normalized) apart 
 +       0.0995 * (normalized) apat 
 +       0.0253 * (normalized) api 
 +       0.0025 * (normalized) apidocs 
 +       0.2421 * (normalized) apis 
 +       0.0512 * (normalized) apiteam 
 +      -0.0106 * (normalized) apk 
 +      -0.0002 * (normalized) apl 
 +      -0.0355 * (normalized) apn 
 +      -0.0591 * (normalized) apollo 
 +      -0.0699 * (normalized) apos 
 +      -0.0843 * (normalized) apostrophe 
 +       0.1058 * (normalized) app 
 +       0.0325 * (normalized) appache 
 +      -0.3039 * (normalized) apparently 
 +      -0.0807 * (normalized) appbufsize 
 +       0.0023 * (normalized) appclientsecret 
 +      -0.0031 * (normalized) appears 
 +       0.1708 * (normalized) append 
 +       0.0487 * (normalized) appendable 
 +       0.0078 * (normalized) appendables 
 +       0.2134 * (normalized) appended 
 +       0.7983 * (normalized) appender 
 +       0.0464 * (normalized) appenders 
 +       0.3864 * (normalized) appending 
 +       0.3334 * (normalized) appendix 
 +      -0.121  * (normalized) appends 
 +      -0.0073 * (normalized) appid 
 +       0.0427 * (normalized) apple 
 +       0.0338 * (normalized) applicability 
 +       0.3521 * (normalized) applicable 
 +       0.3439 * (normalized) application 
 +      -0.1136 * (normalized) applicationimpl 
 +       0.0384 * (normalized) applications 
 +      -0.1064 * (normalized) applied 
 +       0.1069 * (normalized) applies 
 +      -0.2308 * (normalized) apply 
 +       0.1193 * (normalized) applyx 
 +      -0.0614 * (normalized) appname 
 +       0.0246 * (normalized) approach 
 +       0.1214 * (normalized) approval 
 +      -0.174  * (normalized) approvals 
 +      -1.1982 * (normalized) approve 
 +       0.3567 * (normalized) approved 
 +       0.0459 * (normalized) approximate 
 +      -0.5591 * (normalized) apps 
 +       0.4624 * (normalized) appserver 
 +       0.098  * (normalized) apr 
 +       0.2489 * (normalized) aprmaxhostlen 
 +       0.0121 * (normalized) apshankar 
 +       0.0168 * (normalized) apt 
 +       0.1644 * (normalized) aqi 
 +      -0.0912 * (normalized) ar 
 +      -0.5082 * (normalized) arbitrary 
 +       0.0771 * (normalized) arc 
 +      -0.1106 * (normalized) arch 
 +       0.1826 * (normalized) architecture 
 +       0.0975 * (normalized) archive 
 +       0.0186 * (normalized) archived 
 +       0.0335 * (normalized) archiver 
 +       0.1677 * (normalized) archivers 
 +       0.2904 * (normalized) archives 
 +      -0.0222 * (normalized) archivesdir 
 +       0.0938 * (normalized) archiving 
 +      -0.0478 * (normalized) are 
 +      -0.1095 * (normalized) area 
 +      -0      * (normalized) arena 
 +       0.0041 * (normalized) arenas 
 +      -0.0904 * (normalized) areq 
 +      -0.0177 * (normalized) arg 
 +      -0.0283 * (normalized) argcount 
 +       0.6756 * (normalized) argh 
 +       0.2467 * (normalized) argon 
 +       0.0007 * (normalized) args 
 +      -0.0248 * (normalized) argument 
 +      -0.6636 * (normalized) arguments 
 +      -0.2407 * (normalized) argv 
 +      -0.1407 * (normalized) argwithunix 
 +       0.002  * (normalized) aria 
 +      -0.4561 * (normalized) arithmetic 
 +       0.0189 * (normalized) arity 
 +       0.054  * (normalized) arj 
 +       0      * (normalized) arm 
 +      -0.0053 * (normalized) armored 
 +      -0.1087 * (normalized) around 
 +      -0.3786 * (normalized) arquillian 
 +      -0.0678 * (normalized) arr 
 +       0.0096 * (normalized) arrasz 
 +      -0.0333 * (normalized) array 
 +       0.3415 * (normalized) arraycopy 
 +      -0.0191 * (normalized) arrayequals 
 +      -0.6807 * (normalized) arrays 
 +      -0.0742 * (normalized) arraytype 
 +      -0.0002 * (normalized) arrayvals 
 +       0.25   * (normalized) arrival 
 +      -0.0328 * (normalized) arrive 
 +       0.0395 * (normalized) art 
 +      -0.0575 * (normalized) artemis 
 +      -0.1405 * (normalized) articles 
 +      -0.2702 * (normalized) artifact 
 +      -0.1735 * (normalized) artifacts 
 +       0.1765 * (normalized) artist 
 +       0.086  * (normalized) artix 
 +      -0.1806 * (normalized) ary 
 +      -0.1498 * (normalized) as 
 +      -0.0539 * (normalized) asc 
 +      -1.1578 * (normalized) ascending 
 +       0.0228 * (normalized) aschar 
 +       0.0435 * (normalized) ascii 
 +      -0.0411 * (normalized) ascot 
 +      -0.1405 * (normalized) asddd 
 +      -0.2746 * (normalized) asdf 
 +       0.0149 * (normalized) asf 
 +       0.0121 * (normalized) ashetkar 
 +       0.8461 * (normalized) asi 
 +      -0.2207 * (normalized) ask 
 +       0.0277 * (normalized) askdfjlaskdjflaksjdflkasdf 
 +      -0.0623 * (normalized) askpass 
 +      -0.051  * (normalized) asm 
 +      -0.3255 * (normalized) asn 
 +      -0.267  * (normalized) asock 
 +       0.0142 * (normalized) aspect 
 +       0.0999 * (normalized) aspectj 
 +       0.0325 * (normalized) aspert 
 +       0.0325 * (normalized) aspirateur 
 +       0.1499 * (normalized) aspx 
 +       0      * (normalized) ass 
 +       0.032  * (normalized) assemble 
 +       0.3718 * (normalized) assembler 
 +       0.3278 * (normalized) assembly 
 +      -0.1517 * (normalized) assert 
 +      -0.3502 * (normalized) asserted 
 +      -0.0382 * (normalized) asserting 
 +      -0.2788 * (normalized) assertion 
 +      -0.2413 * (normalized) assertions 
 +      -0.1795 * (normalized) assertj 
 +      -0.0092 * (normalized) assertor 
 +      -0.0051 * (normalized) asserts 
 +      -0.0044 * (normalized) asset 
 +      -0.0096 * (normalized) assets 
 +       0.0366 * (normalized) assign 
 +      -0.4214 * (normalized) assignable 
 +       0.1062 * (normalized) assigned 
 +       0.3103 * (normalized) assignee 
 +       0.0142 * (normalized) assigner 
 +      -0.0038 * (normalized) assigning 
 +      -0.0345 * (normalized) assignment 
 +      -0.0169 * (normalized) assignments 
 +      -0.0406 * (normalized) assistance 
 +      -0.2048 * (normalized) associate 
 +       0.3009 * (normalized) associated 
 +      -0.1398 * (normalized) association 
 +       0.6124 * (normalized) assume 
 +       0.0584 * (normalized) assumed 
 +      -0.0432 * (normalized) assumes 
 +       0.0168 * (normalized) assuming 
 +      -0.0262 * (normalized) assumptions 
 +      -0.0205 * (normalized) ast 
 +      -0.0775 * (normalized) asterisk 
 +      -0.7684 * (normalized) asxml 
 +       0.0121 * (normalized) asycn 
 +      -0.0088 * (normalized) asym 
 +      -1.0321 * (normalized) asymmetric 
 +      -0.1545 * (normalized) async 
 +      -0.05   * (normalized) asynch 
 +      -0.0867 * (normalized) asynchronous 
 +       0.2591 * (normalized) asynchronously 
 +      -0.5122 * (normalized) asynchttpclient 
 +      -0.2216 * (normalized) asyncqueue 
 +       0.0434 * (normalized) asyncsize 
 +      -0.0459 * (normalized) at 
 +      -0.3081 * (normalized) ath 
 +       0.051  * (normalized) atime 
 +      -0.0411 * (normalized) atl 
 +      -0.3583 * (normalized) atlas 
 +      -0.2593 * (normalized) atmosphere 
 +      -0.3176 * (normalized) atom 
 +       0.1669 * (normalized) atomic 
 +      -0.436  * (normalized) atomically 
 +       0.4028 * (normalized) atomicity 
 +       0.0551 * (normalized) atoms 
 +      -0.0688 * (normalized) ats 
 +      -0.12   * (normalized) att 
 +       0.0532 * (normalized) attach 
 +       0.4521 * (normalized) attachable 
 +      -0.0933 * (normalized) attached 
 +       0.1228 * (normalized) attachinfo 
 +       0.0363 * (normalized) attachment 
 +       0.3859 * (normalized) attachments 
 +      -0.1973 * (normalized) attack 
 +      -0.0156 * (normalized) attacker 
 +       0.129  * (normalized) attacks 
 +      -0.0916 * (normalized) attained 
 +       0.0291 * (normalized) attains 
 +       0.0344 * (normalized) attemped 
 +      -0.0065 * (normalized) attempt 
 +      -0.2157 * (normalized) attempted 
 +       0.0899 * (normalized) attempting 
 +      -0.0698 * (normalized) attempts 
 +      -0.074  * (normalized) attention 
 +      -0.4437 * (normalized) attr 
 +      -0.1328 * (normalized) attrib 
 +      -0.519  * (normalized) attribs 
 +       0.9178 * (normalized) attributable 
 +      -0.5252 * (normalized) attribute 
 +       0.1277 * (normalized) attributed 
 +      -0.0106 * (normalized) attributes 
 +       0.0295 * (normalized) attribution 
 +      -0.0242 * (normalized) attributs 
 +      -0.0586 * (normalized) attrmap 
 +      -0.4091 * (normalized) attrname 
 +      -0.0988 * (normalized) attrs 
 +      -0.4171 * (normalized) atts 
 +      -0.206  * (normalized) atv 
 +      -0.0677 * (normalized) au 
 +      -0.3556 * (normalized) aud 
 +      -0.191  * (normalized) audience 
 +      -0.1027 * (normalized) audiences 
 +       0.1698 * (normalized) audio 
 +      -0.114  * (normalized) audit 
 +       0.2402 * (normalized) audited 
 +      -0.0495 * (normalized) auditing 
 +       0.0014 * (normalized) auf 
 +       0.0395 * (normalized) auftrag 
 +       0.0395 * (normalized) auftrags 
 +       0.1113 * (normalized) aug 
 +      -0.1537 * (normalized) augmentations 
 +      -0.1436 * (normalized) augs 
 +      -0.0582 * (normalized) australia 
 +      -0.4241 * (normalized) auth 
 +       0.9057 * (normalized) authc 
 +      -0.002  * (normalized) authcid 
 +       0.0344 * (normalized) authclient 
 +       0.1743 * (normalized) authcode 
 +      -0.0756 * (normalized) authed 
 +      -0.7137 * (normalized) authenticate 
 +       0.8837 * (normalized) authenticated 
 +       0.3898 * (normalized) authenticating 
 +      -0.2786 * (normalized) authentication 
 +       0.1001 * (normalized) authentications 
 +      -0.4864 * (normalized) authenticator 
 +       0.0354 * (normalized) authenticators 
 +      -0.0904 * (normalized) authloop 
 +       0.5164 * (normalized) authn 
 +       0.1916 * (normalized) author 
 +       0.1189 * (normalized) authorative 
 +      -0.0625 * (normalized) authorise 
 +       0.0244 * (normalized) authorities 
 +       0.2318 * (normalized) authority 
 +      -0.0141 * (normalized) authorizable 
 +      -0.1015 * (normalized) authorization 
 +      -0.5385 * (normalized) authorizations 
 +       0.1592 * (normalized) authorize 
 +       0.211  * (normalized) authorized 
 +      -0.1028 * (normalized) authorizer 
 +       0.474  * (normalized) authorizing 
 +      -0.3443 * (normalized) authors 
 +      -0.0873 * (normalized) authpath 
 +      -0.0873 * (normalized) authpaths 
 +       0.023  * (normalized) authprovider 
 +       0.5732 * (normalized) authroles 
 +       0.0769 * (normalized) auths 
 +       0.1026 * (normalized) authscheme 
 +       0.3333 * (normalized) authscope 
 +      -0.0371 * (normalized) authtype 
