=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     union_SM_TM-weka.filters.unsupervised.attribute.Remove-R1
Instances:    4093
Attributes:   15481
              [list of attributes omitted]
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.1111 * (normalized) adjuncts 
 +       0.2404 * (normalized) adjust 
 +      -0.0025 * (normalized) adjusted 
 +      -0.0885 * (normalized) adjusting 
 +      -0.0142 * (normalized) adjustment 
 +       0.0312 * (normalized) admin 
 +      -0.0465 * (normalized) administer 
 +      -0.0085 * (normalized) administration 
 +       0.0797 * (normalized) administrative 
 +      -0.1278 * (normalized) administrator 
 +      -0.0467 * (normalized) administrators 
 +       0.3831 * (normalized) admins 
 +       0.0052 * (normalized) adminsecret 
 +      -0      * (normalized) adobe 
 +      -0      * (normalized) adp 
 +      -0.0185 * (normalized) ads 
 +       0.0712 * (normalized) adv 
 +       0.1667 * (normalized) advance 
 +       0.1602 * (normalized) advanced 
 +       0.0042 * (normalized) advantages 
 +       0.2213 * (normalized) advertise 
 +       0.0494 * (normalized) advertisements 
 +      -0.0837 * (normalized) advertises 
 +      -0.4111 * (normalized) advice 
 +      -0.001  * (normalized) advise 
 +       0.0761 * (normalized) advised 
 +       0.0003 * (normalized) advisee 
 +       0.0155 * (normalized) advisor 
 +       0.05   * (normalized) advisories 
 +       0.0003 * (normalized) advisors 
 +       0.0285 * (normalized) advisory 
 +       0.2675 * (normalized) ae 
 +      -0.0703 * (normalized) aead 
 +      -0.5    * (normalized) aegis 
 +       0.0914 * (normalized) aeq 
 +       0.1748 * (normalized) aes 
 +      -0.0393 * (normalized) aescbc 
 +      -0.0343 * (normalized) aesccmmac 
 +      -0.0343 * (normalized) aescmac 
 +      -0.0343 * (normalized) aesgmac 
 +      -0.0343 * (normalized) aeskw 
 +      -0.0343 * (normalized) aeswrap 
 +      -0.0437 * (normalized) af 
 +      -0.5    * (normalized) afactory 
 +       0.0306 * (normalized) aff 
 +      -0.0749 * (normalized) affect 
 +      -0.3172 * (normalized) affected 
 +       0.1627 * (normalized) affiliated 
 +      -0.0101 * (normalized) affine 
 +       0.2327 * (normalized) affinity 
 +       0.1277 * (normalized) affix 
 +      -0.1975 * (normalized) afford 
 +      -0.2281 * (normalized) after 
 +      -0.4778 * (normalized) afterwards 
 +       0.0011 * (normalized) afv 
 +       0.0072 * (normalized) afvs 
 +       0.0072 * (normalized) afw 
 +      -0.0378 * (normalized) ag 
 +      -0.2761 * (normalized) again 
 +      -0.0841 * (normalized) against 
 +      -0.2635 * (normalized) age 
 +      -0.0384 * (normalized) agency 
 +      -0.2088 * (normalized) agent 
 +      -0.1012 * (normalized) agentroot 
 +      -0.2263 * (normalized) agents 
 +       0.0027 * (normalized) agg 
 +       0.0039 * (normalized) aggr 
 +       0.2932 * (normalized) aggregatable 
 +       0.1151 * (normalized) aggregate 
 +      -0.4439 * (normalized) aggregated 
 +      -0.0137 * (normalized) aggregation 
 +       0.2219 * (normalized) aggregator 
 +       0.0396 * (normalized) aggregrate 
 +       0.0042 * (normalized) aggressively 
 +       0.5693 * (normalized) agilecoders 
 +       0.319  * (normalized) ago 
 +       0.0014 * (normalized) agree 
 +      -0.1014 * (normalized) agreement 
 +       0.0248 * (normalized) ahc 
 +       0.1203 * (normalized) ahcclient 
 +       0.1572 * (normalized) ahead 
 +       0.1865 * (normalized) ahem 
 +      -0.3088 * (normalized) ai 
 +       0.0026 * (normalized) aif 
 +      -0.0057 * (normalized) aiff 
 +      -0.0582 * (normalized) aim 
 +       0.1261 * (normalized) aimd 
 +      -0.2387 * (normalized) air 
 +      -0.2387 * (normalized) airline 
 +      -0.2016 * (normalized) ais 
 +       0.0651 * (normalized) aj 
 +       0.5208 * (normalized) ajax 
 +      -0.03   * (normalized) ajb 
 +      -0.3198 * (normalized) ajp 
 +      -0.2229 * (normalized) ajpmessage 
 +      -0.3238 * (normalized) ajpprocessor 
 +      -0.2288 * (normalized) ajpprotocol 
 +       0.0003 * (normalized) aka 
 +       0.0409 * (normalized) akquise 
 +       0.0271 * (normalized) aksjdflkasdf 
 +      -0.0049 * (normalized) al 
 +       0.207  * (normalized) alas 
 +       0.5507 * (normalized) album 
 +       0.2429 * (normalized) alcatel 
 +       0.1692 * (normalized) alert 
 +      -0.0843 * (normalized) alerts 
 +      -0.0203 * (normalized) alg 
 +      -0.1214 * (normalized) algo 
 +      -0.0367 * (normalized) algorithm 
 +       0.0512 * (normalized) algorithms 
 +       1      * (normalized) algsuite 
 +      -0.3599 * (normalized) alias 
 +      -0.3889 * (normalized) aliases 
 +      -0.0575 * (normalized) aliasing 
 +      -0.1441 * (normalized) aliasses 
 +       0.1415 * (normalized) alice 
 +      -0.094  * (normalized) align 
 +       0.0082 * (normalized) aligned 
 +      -0.0078 * (normalized) alignment 
 +      -0.046  * (normalized) aliqua 
 +       0.1304 * (normalized) alive 
 +      -0.4554 * (normalized) all 
 +       0.0426 * (normalized) alloc 
 +      -0.2612 * (normalized) allocate 
 +      -0.0742 * (normalized) allocated 
 +       0.3442 * (normalized) allocation 
 +       0.0972 * (normalized) allocations 
 +       0.0849 * (normalized) allocator 
 +       0.0394 * (normalized) allocs 
 +      -0.2004 * (normalized) allow 
 +      -0.0728 * (normalized) allowable 
 +      -0.0384 * (normalized) allowance 
 +      -1.117  * (normalized) allowed 
 +       0.0042 * (normalized) allowpartialconsump 
 +      -0.0613 * (normalized) allows 
 +      -0.0977 * (normalized) almost 
 +      -0.0135 * (normalized) aload 
 +       0.0729 * (normalized) alone 
 +      -0.0974 * (normalized) alpha 
 +       0.0565 * (normalized) alphabetic 
 +      -0.3794 * (normalized) alphabetical 
 +       0.063  * (normalized) alphanumeric 
 +      -0.1015 * (normalized) alpn 
 +      -0.4266 * (normalized) already 
 +      -0.0789 * (normalized) alright 
 +       0.2536 * (normalized) also 
 +      -0.3285 * (normalized) alt 
 +      -0.084  * (normalized) altdd 
 +      -0.0491 * (normalized) alter 
 +      -0.0265 * (normalized) alterdatabase 
 +      -0.01   * (normalized) altered 
 +      -0.0681 * (normalized) alternate 
 +      -0.0133 * (normalized) alternates 
 +       0.0406 * (normalized) alternative 
 +      -0.7264 * (normalized) although 
 +      -0.046  * (normalized) altogether 
 +      -0.0295 * (normalized) alts 
 +      -0.2561 * (normalized) alv 
 +       0.4651 * (normalized) always 
 +      -0.0265 * (normalized) am 
 +      -0.1711 * (normalized) amap 
 +      -0.0075 * (normalized) amazon 
 +      -0.1926 * (normalized) amazonaws 
 +       0.6687 * (normalized) amazonws 
 +      -0.1614 * (normalized) ambari 
 +       0.1326 * (normalized) ambigious 
 +       0.0387 * (normalized) ambiguous 
 +      -0      * (normalized) amend 
 +      -0.046  * (normalized) amet 
 +       0.0899 * (normalized) ami 
 +       0.115  * (normalized) amlauncher 
 +      -0.1224 * (normalized) amount 
 +      -0.0502 * (normalized) amp 
 +      -0.0046 * (normalized) ampersand 
 +      -0.203  * (normalized) ample 
 +      -0.0764 * (normalized) amq 
 +       0.6986 * (normalized) amqp 
 +       1      * (normalized) amqpio 
 +      -0.1328 * (normalized) amr 
 +       0.0025 * (normalized) amrm 
 +       0.0502 * (normalized) ams 
 +      -0.3813 * (normalized) an 
 +      -0.3377 * (normalized) analysis 
 +       0.0297 * (normalized) analytics 
 +      -0.0285 * (normalized) analyze 
 +      -0.003  * (normalized) analyzer 
 +       0.2275 * (normalized) aname 
 +       0.0534 * (normalized) anc 
 +      -0.085  * (normalized) ancestor 
 +      -0.1362 * (normalized) ancestors 
 +       0.2835 * (normalized) anchor 
 +       0.0998 * (normalized) anchors 
 +       0.0534 * (normalized) ancs 
 +       0.1398 * (normalized) and 
 +       0.043  * (normalized) andassign 
 +       0.0859 * (normalized) andassignx 
 +       0.1416 * (normalized) android 
 +       0.0017 * (normalized) androidsvg 
 +      -0.0806 * (normalized) anewarray 
 +      -0.067  * (normalized) anform 
 +      -0.0108 * (normalized) ang 
 +       0.0409 * (normalized) angebot 
 +       0.0409 * (normalized) angebots 
 +       0.0409 * (normalized) angelegt 
 +       0.0082 * (normalized) angle 
 +       0.0082 * (normalized) angles 
 +       0.0173 * (normalized) animal 
 +      -0.0743 * (normalized) animals 
 +       0.0712 * (normalized) animation 
 +      -0.2902 * (normalized) anime 
 +       0.0798 * (normalized) ann 
 +      -0.1386 * (normalized) anno 
 +       0.5924 * (normalized) annoated 
 +      -0.0057 * (normalized) annodex 
 +      -0.067  * (normalized) annon 
 +      -0.1386 * (normalized) annos 
 +      -0.0033 * (normalized) annot 
 +       1.1859 * (normalized) annotate 
 +       0.4684 * (normalized) annotated 
 +       0.756  * (normalized) annotation 
 +      -0.7284 * (normalized) annotationfactory 
 +      -0.0989 * (normalized) annotations 
 +       0.0071 * (normalized) annotator 
 +      -0.0262 * (normalized) announce 
 +       0.1723 * (normalized) announced 
 +       0.689  * (normalized) announcing 
 +       0.4014 * (normalized) anns 
 +      -0.0787 * (normalized) anone 
 +      -0.3091 * (normalized) anonymous 
 +      -0.2089 * (normalized) anonymously 
 +       0.2347 * (normalized) another 
 +      -0.0278 * (normalized) anpa 
 +      -0.0743 * (normalized) ans 
 +      -0.1745 * (normalized) ansi 
 +      -0.2611 * (normalized) ansible 
 +       0.2428 * (normalized) anssi 
 +       0.0062 * (normalized) answ 
 +      -0.2488 * (normalized) answer 
 +       0.8699 * (normalized) answered 
 +       0.0469 * (normalized) answers 
 +      -0.0554 * (normalized) ant 
 +       0.0197 * (normalized) anti 
 +       0.2604 * (normalized) antlr 
 +       0.1482 * (normalized) any 
 +      -0.0187 * (normalized) anycasting 
 +      -0.0028 * (normalized) anymap 
 +      -0.0598 * (normalized) anymore 
 +      -0.0892 * (normalized) anyone 
 +      -0.2963 * (normalized) anys 
 +       0.0527 * (normalized) anything 
 +      -0.055  * (normalized) anytime 
 +      -0.1497 * (normalized) anyway 
 +       0.1245 * (normalized) anyways 
 +      -0.2627 * (normalized) anywhere 
 +       0.0409 * (normalized) anzahl 
 +       0.1431 * (normalized) ao 
 +       0.0396 * (normalized) aof 
 +       0.1163 * (normalized) aop 
 +       0.6667 * (normalized) aopalliance 
 +      -0.5936 * (normalized) aos 
 +      -0.0598 * (normalized) ap 
 +      -1.159  * (normalized) apache 
 +       0.0042 * (normalized) apart 
 +       0.1383 * (normalized) apat 
 +       0.0177 * (normalized) api 
 +       0.2341 * (normalized) apis 
 +       0.0471 * (normalized) apiteam 
 +      -0.012  * (normalized) apk 
 +      -0.0294 * (normalized) apl 
 +      -0.0377 * (normalized) apn 
 +      -0.074  * (normalized) apollo 
 +      -0.0587 * (normalized) apos 
 +      -0.0676 * (normalized) apostrophe 
 +       0.1052 * (normalized) app 
 +       0.0355 * (normalized) appache 
 +      -0.3264 * (normalized) apparently 
 +      -0.076  * (normalized) appbufsize 
 +       0.0115 * (normalized) appclientsecret 
 +      -0.0153 * (normalized) appears 
 +       0.2091 * (normalized) append 
 +       0.0497 * (normalized) appendable 
 +       0.0035 * (normalized) appendables 
 +       0.2045 * (normalized) appended 
 +       0.8042 * (normalized) appender 
 +       0.044  * (normalized) appenders 
 +       0.3683 * (normalized) appending 
 +       0.3594 * (normalized) appendix 
 +      -0.108  * (normalized) appends 
 +      -0.0196 * (normalized) appid 
 +       0.0429 * (normalized) apple 
 +       0.0262 * (normalized) applicability 
 +       0.4137 * (normalized) applicable 
 +       0.3554 * (normalized) application 
 +      -0.102  * (normalized) applicationimpl 
 +       0.0432 * (normalized) applications 
 +      -0.056  * (normalized) applied 
 +       0.0901 * (normalized) applies 
 +      -0.1881 * (normalized) apply 
 +       0.1203 * (normalized) applyx 
 +      -0.0611 * (normalized) appname 
 +       0.0163 * (normalized) approach 
 +      -0      * (normalized) appropriate 
 +       0.1577 * (normalized) approval 
 +      -0.1498 * (normalized) approvals 
 +      -1.1167 * (normalized) approve 
 +       0.3497 * (normalized) approved 
 +       0      * (normalized) approx 
 +       0.0138 * (normalized) approximate 
 +      -0.5839 * (normalized) apps 
 +       0.4767 * (normalized) appserver 
 +       0.1246 * (normalized) apr 
 +       0      * (normalized) april 
 +       0.2981 * (normalized) aprmaxhostlen 
 +       0.0003 * (normalized) apshankar 
 +       0.0235 * (normalized) apt 
 +       0.1579 * (normalized) aqi 
 +      -0.0996 * (normalized) ar 
 +      -0.4979 * (normalized) arbitrary 
 +       0.0757 * (normalized) arc 
 +      -0.1071 * (normalized) arch 
 +       0.1326 * (normalized) architecture 
 +       0.0817 * (normalized) archive 
 +       0.0238 * (normalized) archived 
 +       0.0384 * (normalized) archiver 
 +       0.1778 * (normalized) archivers 
 +       0.3197 * (normalized) archives 
 +      -0.0319 * (normalized) archivesdir 
 +       0.0992 * (normalized) archiving 
 +      -0.061  * (normalized) are 
 +      -0.1166 * (normalized) area 
 +       0      * (normalized) areas 
 +      -0      * (normalized) arena 
 +       0.0043 * (normalized) arenas 
 +      -0.0845 * (normalized) areq 
 +       0.0012 * (normalized) areturn 
 +      -0.0583 * (normalized) arg 
 +      -0.0207 * (normalized) argcount 
 +       0.5982 * (normalized) argh 
 +       0.2241 * (normalized) argon 
 +       0.0376 * (normalized) args 
 +      -0.0049 * (normalized) argsfound 
 +      -0.0396 * (normalized) argument 
 +      -0.6702 * (normalized) arguments 
 +      -0.2203 * (normalized) argv 
 +      -0.1631 * (normalized) argwithunix 
 +       0.0029 * (normalized) aria 
 +      -0.4557 * (normalized) arithmetic 
 +       0.0254 * (normalized) arity 
 +       0.0648 * (normalized) arj 
 +      -0      * (normalized) arm 
 +      -0.007  * (normalized) armored 
 +      -0.1051 * (normalized) around 
 +      -0.3919 * (normalized) arquillian 
 +      -0.0711 * (normalized) arr 
 +       0.0106 * (normalized) arrasz 
 +       0.0148 * (normalized) array 
 +       0.3398 * (normalized) arraycopy 
 +      -0.0403 * (normalized) arrayequals 
 +      -0.7094 * (normalized) arrays 
 +      -0.0811 * (normalized) arraytype 
 +      -0.0294 * (normalized) arrayvals 
 +       0.2547 * (normalized) arrival 
 +      -0.0239 * (normalized) arrive 
 +       0.0409 * (normalized) art 
 +      -0.0726 * (normalized) artemis 
 +      -0.141  * (normalized) articles 
 +      -0.2456 * (normalized) artifact 
 +      -0.1783 * (normalized) artifacts 
 +       0.1854 * (normalized) artist 
 +       0.0638 * (normalized) artix 
 +      -0.1828 * (normalized) ary 
 +      -0.1554 * (normalized) as 
 +      -0.0451 * (normalized) asc 
 +      -1.0873 * (normalized) ascending 
 +       0.0351 * (normalized) aschar 
 +       0.0464 * (normalized) ascii 
 +      -0.0365 * (normalized) ascot 
 +      -0.141  * (normalized) asddd 
 +      -0.2963 * (normalized) asdf 
 +       0.0069 * (normalized) asf 
 +       0.0003 * (normalized) ashetkar 
 +       0.8085 * (normalized) asi 
 +      -0.2068 * (normalized) ask 
 +       0.0271 * (normalized) askdfjlaskdjflaksjdflkasdf 
 +      -0.0596 * (normalized) askpass 
 +      -0.046  * (normalized) asm 
 +      -0.2653 * (normalized) asn 
 +      -0.2524 * (normalized) asock 
 +       0.0124 * (normalized) aspect 
 +       0.113  * (normalized) aspectj 
 +       0.0355 * (normalized) aspert 
 +       0.0355 * (normalized) aspirateur 
 +       0.1416 * (normalized) aspx 
 +       0.0369 * (normalized) assemble 
 +       0.2399 * (normalized) assembler 
 +       0.3347 * (normalized) assembly 
 +      -0.1977 * (normalized) assert 
 +      -0.3141 * (normalized) asserted 
 +      -0.035  * (normalized) asserting 
 +      -0.1882 * (normalized) assertion 
 +      -0.2854 * (normalized) assertions 
 +      -0.2542 * (normalized) assertj 
 +      -0.0202 * (normalized) assertor 
 +      -0.009  * (normalized) asserts 
 +      -0.0052 * (normalized) asset 
 +      -0.0091 * (normalized) assets 
 +       0.0404 * (normalized) assign 
 +      -0.4129 * (normalized) assignable 
 +       0.0973 * (normalized) assigned 
 +       0.2999 * (normalized) assignee 
 +       0.0125 * (normalized) assigner 
 +      -0.0083 * (normalized) assigning 
 +      -0.032  * (normalized) assignment 
 +      -0.0081 * (normalized) assignments 
 +      -0.0495 * (normalized) assistance 
 +      -0.1742 * (normalized) associate 
 +       0.308  * (normalized) associated 
 +      -0.1355 * (normalized) association 
 +       0.6227 * (normalized) assume 
 +       0.061  * (normalized) assumed 
 +      -0.0346 * (normalized) assumes 
 +       0.0222 * (normalized) assuming 
 +      -0.0374 * (normalized) assumptions 
 +      -0.0185 * (normalized) ast 
 +      -0.0556 * (normalized) asterisk 
 +       0.0012 * (normalized) astore 
 +      -0.7605 * (normalized) asxml 
 +       0.0003 * (normalized) asycn 
 +      -0.0181 * (normalized) asym 
 +      -1.0189 * (normalized) asymmetric 
 +      -0.1628 * (normalized) async 
 +      -0.0797 * (normalized) asynch 
 +      -0.0986 * (normalized) asynchronous 
 +       0.2495 * (normalized) asynchronously 
 +      -0.5392 * (normalized) asynchttpclient 
 +      -0.2084 * (normalized) asyncqueue 
 +       0.0348 * (normalized) asyncsize 
 +      -0.0483 * (normalized) at 
 +      -0.3088 * (normalized) ath 
 +       0.0484 * (normalized) atime 
 +      -0.0365 * (normalized) atl 
 +      -0.3626 * (normalized) atlas 
 +      -0.1724 * (normalized) atmosphere 
 +      -0.298  * (normalized) atom 
 +       0.1475 * (normalized) atomic 
 +      -0.442  * (normalized) atomically 
 +       0.426  * (normalized) atomicity 
 +       0.0261 * (normalized) atoms 
 +      -0.0687 * (normalized) ats 
 +      -0.0976 * (normalized) att 
 +       0.0578 * (normalized) attach 
 +       0.4473 * (normalized) attachable 
 +      -0.0943 * (normalized) attached 
 +       0.1157 * (normalized) attachinfo 
 +       0.0196 * (normalized) attachment 
 +       0.3588 * (normalized) attachments 
 +      -0.1076 * (normalized) attack 
 +      -0.0145 * (normalized) attacker 
 +       0.1273 * (normalized) attacks 
 +      -0.0912 * (normalized) attained 
 +       0.0247 * (normalized) attains 
 +       0.0236 * (normalized) attemped 
 +      -0.0057 * (normalized) attempt 
 +      -0.2003 * (normalized) attempted 
 +       0.0765 * (normalized) attempting 
 +      -0.0694 * (normalized) attempts 
 +      -0.0709 * (normalized) attention 
 +      -0.213  * (normalized) attr 
 +      -0.1215 * (normalized) attrib 
 +      -0.4352 * (normalized) attribs 
 +       1.0099 * (normalized) attributable 
 +      -0.4163 * (normalized) attribute 
 +       0.1385 * (normalized) attributed 
 +      -0.025  * (normalized) attributes 
 +       0.0318 * (normalized) attribution 
 +      -0.0212 * (normalized) attributs 
 +      -0.0514 * (normalized) attrmap 
 +      -0.4051 * (normalized) attrname 
 +      -0.1009 * (normalized) attrs 
 +      -0.3678 * (normalized) atts 
 +      -0.2143 * (normalized) atv 
 +      -0.062  * (normalized) au 
 +      -0.3589 * (normalized) aud 
 +      -0.1272 * (normalized) audience 
 +      -0.057  * (normalized) audiences 
 +       0.1626 * (normalized) audio 
 +      -0.1252 * (normalized) audit 
 +       0.2583 * (normalized) audited 
 +      -0.0484 * (normalized) auditing 
 +       0.0006 * (normalized) auf 
 +       0.0409 * (normalized) auftrag 
 +       0.0409 * (normalized) auftrags 
 +       0.0937 * (normalized) aug 
 +      -0.1349 * (normalized) augmentations 
 +      -0.1271 * (normalized) augs 
 +      -0.0532 * (normalized) australia 
 +      -0.4164 * (normalized) auth 
 +       0.9502 * (normalized) authc 
 +      -0.0048 * (normalized) authcid 
 +       0.0398 * (normalized) authclient 
 +       0.1863 * (normalized) authcode 
 +      -0.0347 * (normalized) authed 
 +      -0.6602 * (normalized) authenticate 
 +       0.6255 * (normalized) authenticated 
 +       0.3899 * (normalized) authenticating 
 +      -0.3917 * (normalized) authentication 
 +       0.0961 * (normalized) authentications 
 +      -0.4683 * (normalized) authenticator 
 +       0.0188 * (normalized) authenticators 
 +      -0.0845 * (normalized) authloop 
 +       0.4246 * (normalized) authn 
 +       0.1825 * (normalized) author 
 +       0.1263 * (normalized) authorative 
 +      -0.0605 * (normalized) authorise 
 +      -0.1777 * (normalized) authorities 
 +       0.3477 * (normalized) authority 
 +      -0.0169 * (normalized) authorizable 
 +      -0.0431 * (normalized) authorization 
 +      -0.4566 * (normalized) authorizations 
 +       0.1649 * (normalized) authorize 
 +       0.0838 * (normalized) authorized 
 +      -0.1177 * (normalized) authorizer 
 +       0.5    * (normalized) authorizing 
 +      -0.2943 * (normalized) authors 
 +      -0.0872 * (normalized) authpath 
 +      -0.0872 * (normalized) authpaths 
 +       0.014  * (normalized) authprovider 
 +       0.5897 * (normalized) authroles 
 +       0.0769 * (normalized) auths 
 +       0.1096 * (normalized) authscheme 
 +       0.3333 * (normalized) authscope 
