=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     3COMBINATION-weka.filters.unsupervised.attribute.Remove-R1
Instances:    4090
Attributes:   15500
              [list of attributes omitted]
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.1175 * (normalized) adjuncts 
 +       0.2066 * (normalized) adjust 
 +       0.0877 * (normalized) adjusted 
 +      -0.0855 * (normalized) adjusting 
 +      -0.0142 * (normalized) adjustment 
 +       0.047  * (normalized) admin 
 +      -0.0427 * (normalized) administer 
 +      -0.005  * (normalized) administration 
 +       0.0886 * (normalized) administrative 
 +      -0.1328 * (normalized) administrator 
 +      -0.0366 * (normalized) administrators 
 +       0.384  * (normalized) admins 
 +       0.0148 * (normalized) adminsecret 
 +       0      * (normalized) adobe 
 +      -0.0171 * (normalized) ads 
 +       0.0733 * (normalized) adv 
 +       0.168  * (normalized) advance 
 +       0.1511 * (normalized) advanced 
 +       0.0046 * (normalized) advantages 
 +       0.2212 * (normalized) advertise 
 +       0.051  * (normalized) advertisements 
 +      -0.0875 * (normalized) advertises 
 +      -0.4122 * (normalized) advice 
 +       0.0038 * (normalized) advise 
 +       0.0738 * (normalized) advised 
 +       0.0047 * (normalized) advisee 
 +       0.0208 * (normalized) advisor 
 +       0.067  * (normalized) advisories 
 +       0.0047 * (normalized) advisors 
 +       0.0318 * (normalized) advisory 
 +       0.2726 * (normalized) ae 
 +      -0.075  * (normalized) aead 
 +      -0.5203 * (normalized) aegis 
 +       0.0801 * (normalized) aeq 
 +       0.1776 * (normalized) aes 
 +      -0.0477 * (normalized) aescbc 
 +      -0.0393 * (normalized) aesccmmac 
 +      -0.0393 * (normalized) aescmac 
 +      -0.0393 * (normalized) aesgmac 
 +      -0.0393 * (normalized) aeskw 
 +      -0.0393 * (normalized) aeswrap 
 +      -0.0307 * (normalized) af 
 +      -0.5    * (normalized) afactory 
 +       0.029  * (normalized) aff 
 +      -0.0693 * (normalized) affect 
 +      -0.3116 * (normalized) affected 
 +       0.1666 * (normalized) affiliated 
 +      -0.0113 * (normalized) affine 
 +       0.2316 * (normalized) affinity 
 +       0.1051 * (normalized) affix 
 +      -0.1984 * (normalized) afford 
 +      -0.0537 * (normalized) after 
 +      -0.4727 * (normalized) afterwards 
 +       0.0016 * (normalized) afv 
 +       0.01   * (normalized) afvs 
 +       0.01   * (normalized) afw 
 +      -0.0651 * (normalized) ag 
 +      -0.2863 * (normalized) again 
 +      -0.0817 * (normalized) against 
 +      -0.2657 * (normalized) age 
 +      -0.0439 * (normalized) agency 
 +      -0.2    * (normalized) agent 
 +      -0.0987 * (normalized) agentroot 
 +      -0.2282 * (normalized) agents 
 +       0.0069 * (normalized) agg 
 +       0.0042 * (normalized) aggr 
 +       0.3057 * (normalized) aggregatable 
 +       0.1688 * (normalized) aggregate 
 +      -0.4426 * (normalized) aggregated 
 +      -0.0149 * (normalized) aggregation 
 +       0.2299 * (normalized) aggregator 
 +       0.0465 * (normalized) aggregrate 
 +       0.0046 * (normalized) aggressively 
 +       0.5684 * (normalized) agilecoders 
 +       0.313  * (normalized) ago 
 +       0.0007 * (normalized) agree 
 +      -0.1048 * (normalized) agreement 
 +       0.0235 * (normalized) ahc 
 +       0.1235 * (normalized) ahcclient 
 +       0.1474 * (normalized) ahead 
 +       0.1949 * (normalized) ahem 
 +      -0.3093 * (normalized) ai 
 +       0.0037 * (normalized) aif 
 +      -0.0057 * (normalized) aiff 
 +      -0.0581 * (normalized) aim 
 +       0.1189 * (normalized) aimd 
 +      -0.2441 * (normalized) air 
 +      -0.2441 * (normalized) airline 
 +      -0.2007 * (normalized) ais 
 +       0.0569 * (normalized) aj 
 +       0.5457 * (normalized) ajax 
 +      -0.0216 * (normalized) ajb 
 +      -0.3002 * (normalized) ajp 
 +      -0.2323 * (normalized) ajpmessage 
 +      -0.3077 * (normalized) ajpprocessor 
 +      -0.2182 * (normalized) ajpprotocol 
 +       0.0047 * (normalized) aka 
 +       0.0409 * (normalized) akquise 
 +       0.0288 * (normalized) aksjdflkasdf 
 +      -0.0027 * (normalized) al 
 +       0.2008 * (normalized) alas 
 +       0.5447 * (normalized) album 
 +       0.25   * (normalized) alcatel 
 +       0.1632 * (normalized) alert 
 +      -0.0828 * (normalized) alerts 
 +      -0.0459 * (normalized) alg 
 +      -0.1131 * (normalized) algo 
 +      -0.0557 * (normalized) algorithm 
 +       0.0333 * (normalized) algorithms 
 +       1      * (normalized) algsuite 
 +      -0.3765 * (normalized) alias 
 +       0      * (normalized) aliased 
 +      -0.4235 * (normalized) aliases 
 +      -0.0486 * (normalized) aliasing 
 +      -0.1385 * (normalized) aliasses 
 +       0.1567 * (normalized) alice 
 +      -0.1021 * (normalized) align 
 +       0.0062 * (normalized) aligned 
 +      -0.0101 * (normalized) alignment 
 +      -0.0384 * (normalized) aliqua 
 +       0.1106 * (normalized) alive 
 +      -0.4576 * (normalized) all 
 +       0.042  * (normalized) alloc 
 +      -0.2571 * (normalized) allocate 
 +      -0.0683 * (normalized) allocated 
 +       0.3642 * (normalized) allocation 
 +       0.1007 * (normalized) allocations 
 +       0.0929 * (normalized) allocator 
 +       0.0395 * (normalized) allocs 
 +      -0.0758 * (normalized) allow 
 +      -0.0707 * (normalized) allowable 
 +      -0.0439 * (normalized) allowance 
 +      -1.2377 * (normalized) allowed 
 +       0.0046 * (normalized) allowpartialconsump 
 +      -0.0553 * (normalized) allows 
 +      -0.1105 * (normalized) almost 
 +      -0.0142 * (normalized) aload 
 +       0.072  * (normalized) alone 
 +      -0.0915 * (normalized) alpha 
 +       0.0309 * (normalized) alphabetic 
 +      -0.375  * (normalized) alphabetical 
 +       0.0027 * (normalized) alphabetically 
 +       0.0526 * (normalized) alphanumeric 
 +      -0.1041 * (normalized) alpn 
 +      -0.4726 * (normalized) already 
 +      -0.0613 * (normalized) alright 
 +       0.2554 * (normalized) also 
 +      -0.333  * (normalized) alt 
 +      -0.0833 * (normalized) altdd 
 +      -0.0408 * (normalized) alter 
 +      -0.0232 * (normalized) alterdatabase 
 +      -0.0035 * (normalized) altered 
 +      -0.0774 * (normalized) alternate 
 +      -0.0093 * (normalized) alternates 
 +       0.0429 * (normalized) alternative 
 +      -0.7144 * (normalized) although 
 +      -0.0384 * (normalized) altogether 
 +      -0.0369 * (normalized) alts 
 +      -0.2562 * (normalized) alv 
 +       0.4048 * (normalized) always 
 +      -0.0231 * (normalized) am 
 +      -0.1689 * (normalized) amap 
 +      -0.009  * (normalized) amazon 
 +      -0.1979 * (normalized) amazonaws 
 +       0.6779 * (normalized) amazonws 
 +      -0.1603 * (normalized) ambari 
 +       0.1311 * (normalized) ambigious 
 +       0.0439 * (normalized) ambiguous 
 +      -0.0384 * (normalized) amet 
 +       0.0916 * (normalized) ami 
 +       0.11   * (normalized) amlauncher 
 +      -0.13   * (normalized) amount 
 +       0.143  * (normalized) amp 
 +      -0.0021 * (normalized) ampersand 
 +      -0.2274 * (normalized) ample 
 +      -0.0067 * (normalized) amq 
 +       0.7283 * (normalized) amqp 
 +       1      * (normalized) amqpio 
 +      -0.1386 * (normalized) amr 
 +       0      * (normalized) amrm 
 +       0.0515 * (normalized) ams 
 +      -0.0684 * (normalized) amz 
 +      -0.3686 * (normalized) an 
 +      -0.3381 * (normalized) analysis 
 +       0.0336 * (normalized) analytics 
 +      -0.0287 * (normalized) analyze 
 +       0.0001 * (normalized) analyzer 
 +       0.227  * (normalized) aname 
 +       0.0555 * (normalized) anc 
 +      -0.0777 * (normalized) ancestor 
 +      -0.1354 * (normalized) ancestors 
 +       0.2869 * (normalized) anchor 
 +       0.0916 * (normalized) anchors 
 +       0.0555 * (normalized) ancs 
 +       0.1893 * (normalized) and 
 +       0.0391 * (normalized) andassign 
 +       0.0781 * (normalized) andassignx 
 +       0.1413 * (normalized) android 
 +       0.0034 * (normalized) androidsvg 
 +      -0.0779 * (normalized) anewarray 
 +      -0.0522 * (normalized) anform 
 +      -0.0046 * (normalized) ang 
 +       0.0409 * (normalized) angebot 
 +       0.0409 * (normalized) angebots 
 +       0.0409 * (normalized) angelegt 
 +       0.0062 * (normalized) angle 
 +       0.0062 * (normalized) angles 
 +       0.0153 * (normalized) animal 
 +      -0.0854 * (normalized) animals 
 +       0.071  * (normalized) animation 
 +      -0.2849 * (normalized) anime 
 +       0.0927 * (normalized) ann 
 +      -0.1195 * (normalized) anno 
 +       0.5498 * (normalized) annoated 
 +      -0.0057 * (normalized) annodex 
 +      -0.0522 * (normalized) annon 
 +      -0.1195 * (normalized) annos 
 +      -0.0161 * (normalized) annot 
 +       0.9278 * (normalized) annotate 
 +       0.4036 * (normalized) annotated 
 +       0.7101 * (normalized) annotation 
 +      -0.7973 * (normalized) annotationfactory 
 +      -0.1789 * (normalized) annotations 
 +       0.0247 * (normalized) annotator 
 +      -0.0251 * (normalized) announce 
 +       0.1644 * (normalized) announced 
 +       0.6577 * (normalized) announcing 
 +       0.413  * (normalized) anns 
 +      -0.0908 * (normalized) anone 
 +      -0.2062 * (normalized) anonymous 
 +      -0.2123 * (normalized) anonymously 
 +       0.2284 * (normalized) another 
 +      -0.0267 * (normalized) anpa 
 +      -0.0854 * (normalized) ans 
 +      -0.1716 * (normalized) ansi 
 +      -0.2686 * (normalized) ansible 
 +       0.2211 * (normalized) anssi 
 +       0.0062 * (normalized) answ 
 +      -0.253  * (normalized) answer 
 +       0.8435 * (normalized) answered 
 +       0.0427 * (normalized) answers 
 +      -0.1011 * (normalized) ant 
 +       0.0202 * (normalized) anti 
 +       0.2756 * (normalized) antlr 
 +       0.171  * (normalized) any 
 +      -0.0204 * (normalized) anycasting 
 +      -0.0028 * (normalized) anymap 
 +      -0.0387 * (normalized) anymore 
 +      -0.0927 * (normalized) anyone 
 +      -0.3045 * (normalized) anys 
 +       0.0445 * (normalized) anything 
 +      -0.0698 * (normalized) anytime 
 +      -0.151  * (normalized) anyway 
 +       0.7433 * (normalized) anyways 
 +      -0.3073 * (normalized) anywhere 
 +       0.0409 * (normalized) anzahl 
 +       0.1443 * (normalized) ao 
 +       0.0465 * (normalized) aof 
 +       0.0282 * (normalized) aop 
 +       0.6667 * (normalized) aopalliance 
 +      -0.6106 * (normalized) aos 
 +      -0.0559 * (normalized) ap 
 +      -1.138  * (normalized) apache 
 +       0.0046 * (normalized) apart 
 +       0.107  * (normalized) apat 
 +      -0.0098 * (normalized) api 
 +       0.237  * (normalized) apis 
 +       0.05   * (normalized) apiteam 
 +      -0.0114 * (normalized) apk 
 +      -0.0173 * (normalized) apl 
 +      -0.0405 * (normalized) apn 
 +      -0.0509 * (normalized) apollo 
 +      -0.0739 * (normalized) apos 
 +      -0.0725 * (normalized) apostrophe 
 +       0.0997 * (normalized) app 
 +       0.0355 * (normalized) appache 
 +      -0.3177 * (normalized) apparently 
 +      -0.0831 * (normalized) appbufsize 
 +       0.0008 * (normalized) appclientsecret 
 +      -0.0076 * (normalized) appears 
 +       0.2306 * (normalized) append 
 +       0.0483 * (normalized) appendable 
 +       0.0061 * (normalized) appendables 
 +       0.2038 * (normalized) appended 
 +       0.8025 * (normalized) appender 
 +       0.0456 * (normalized) appenders 
 +       0.3756 * (normalized) appending 
 +       0.3225 * (normalized) appendix 
 +      -0.1299 * (normalized) appends 
 +      -0.0066 * (normalized) appid 
 +       0.0427 * (normalized) apple 
 +       0.0185 * (normalized) applicability 
 +       0.378  * (normalized) applicable 
 +       0.3084 * (normalized) application 
 +      -0.103  * (normalized) applicationimpl 
 +       0.0412 * (normalized) applications 
 +      -0.1082 * (normalized) applied 
 +       0.1408 * (normalized) applies 
 +      -0.2206 * (normalized) apply 
 +       0.1174 * (normalized) applyx 
 +      -0.0543 * (normalized) appname 
 +       0.0241 * (normalized) approach 
 +      -0      * (normalized) appropriate 
 +       0.0978 * (normalized) approval 
 +      -0.1879 * (normalized) approvals 
 +      -1.1973 * (normalized) approve 
 +       0.37   * (normalized) approved 
 +       0.0221 * (normalized) approximate 
 +      -0.5756 * (normalized) apps 
 +       0.4965 * (normalized) appserver 
 +       0.1309 * (normalized) apr 
 +      -0      * (normalized) april 
 +       0.2729 * (normalized) aprmaxhostlen 
 +       0.0047 * (normalized) apshankar 
 +       0.0193 * (normalized) apt 
 +       0.124  * (normalized) aqi 
 +      -0.0977 * (normalized) ar 
 +      -0.5056 * (normalized) arbitrary 
 +       0.0721 * (normalized) arc 
 +      -0.1026 * (normalized) arch 
 +       0.1374 * (normalized) architecture 
 +       0.0933 * (normalized) archive 
 +       0.03   * (normalized) archived 
 +       0.0352 * (normalized) archiver 
 +       0.1597 * (normalized) archivers 
 +       0.3204 * (normalized) archives 
 +      -0.02   * (normalized) archivesdir 
 +       0.1166 * (normalized) archiving 
 +      -0.0579 * (normalized) are 
 +      -0.128  * (normalized) area 
 +       0.0044 * (normalized) arenas 
 +      -0.0779 * (normalized) areq 
 +      -0.0412 * (normalized) arg 
 +      -0.0175 * (normalized) argcount 
 +       0.6063 * (normalized) argh 
 +       0.2122 * (normalized) argon 
 +       0.053  * (normalized) args 
 +      -0.0027 * (normalized) argsfound 
 +      -0.0269 * (normalized) argument 
 +      -0.6741 * (normalized) arguments 
 +      -0.2357 * (normalized) argv 
 +      -0.1645 * (normalized) argwithunix 
 +       0.0014 * (normalized) aria 
 +      -0.476  * (normalized) arithmetic 
 +       0.0181 * (normalized) arity 
 +       0.0832 * (normalized) arj 
 +      -0      * (normalized) arm 
 +      -0.0093 * (normalized) armored 
 +      -0.1071 * (normalized) around 
 +      -0.4047 * (normalized) arquillian 
 +      -0.0658 * (normalized) arr 
 +       0.009  * (normalized) arrasz 
 +      -0.014  * (normalized) array 
 +       0.3137 * (normalized) arraycopy 
 +      -0.0101 * (normalized) arrayequals 
 +      -0.7234 * (normalized) arrays 
 +      -0.0779 * (normalized) arraytype 
 +      -0.0173 * (normalized) arrayvals 
 +       0.2491 * (normalized) arrival 
 +      -0.0181 * (normalized) arrive 
 +       0.0409 * (normalized) art 
 +      -0.0487 * (normalized) artemis 
 +      -0.1525 * (normalized) articles 
 +      -0.2565 * (normalized) artifact 
 +      -0.1818 * (normalized) artifacts 
 +       0.1837 * (normalized) artist 
 +       0.0776 * (normalized) artix 
 +      -0.209  * (normalized) ary 
 +      -0.1538 * (normalized) as 
 +      -0.0486 * (normalized) asc 
 +      -1.1351 * (normalized) ascending 
 +       0.0399 * (normalized) aschar 
 +       0.0385 * (normalized) ascii 
 +      -0.0372 * (normalized) ascot 
 +      -0.1525 * (normalized) asddd 
 +      -0.2675 * (normalized) asdf 
 +       0.0091 * (normalized) asf 
 +       0.0047 * (normalized) ashetkar 
 +       0.806  * (normalized) asi 
 +      -0.2083 * (normalized) ask 
 +       0.0288 * (normalized) askdfjlaskdjflaksjdflkasdf 
 +      -0.0617 * (normalized) askpass 
 +      -0.0489 * (normalized) asm 
 +      -0.324  * (normalized) asn 
 +      -0.2577 * (normalized) asock 
 +       0.0146 * (normalized) aspect 
 +       0.1115 * (normalized) aspectj 
 +       0.0355 * (normalized) aspert 
 +       0.0355 * (normalized) aspirateur 
 +       0.1395 * (normalized) aspx 
 +       0      * (normalized) ass 
 +       0.0319 * (normalized) assemble 
 +       0.3945 * (normalized) assembler 
 +       0.3277 * (normalized) assembly 
 +      -0.2031 * (normalized) assert 
 +      -0.3144 * (normalized) asserted 
 +      -0.0409 * (normalized) asserting 
 +      -0.2002 * (normalized) assertion 
 +      -0.2877 * (normalized) assertions 
 +      -0.2599 * (normalized) assertj 
 +      -0.0314 * (normalized) assertor 
 +      -0.008  * (normalized) asserts 
 +      -0.001  * (normalized) asset 
 +      -0.0072 * (normalized) assets 
 +       0.0334 * (normalized) assign 
 +      -0.3649 * (normalized) assignable 
 +       0.0977 * (normalized) assigned 
 +       0.3024 * (normalized) assignee 
 +       0.0117 * (normalized) assigner 
 +      -0.0066 * (normalized) assigning 
 +      -0.0341 * (normalized) assignment 
 +      -0.0101 * (normalized) assignments 
 +      -0.0457 * (normalized) assistance 
 +      -0.1916 * (normalized) associate 
 +       0.3081 * (normalized) associated 
 +      -0.1437 * (normalized) association 
 +       0.6154 * (normalized) assume 
 +       0.0591 * (normalized) assumed 
 +      -0.0189 * (normalized) assumes 
 +       0.0198 * (normalized) assuming 
 +      -0.0495 * (normalized) assumptions 
 +      -0.0169 * (normalized) ast 
 +      -0.0736 * (normalized) asterisk 
 +      -0.7775 * (normalized) asxml 
 +       0.0047 * (normalized) asycn 
 +      -0.0131 * (normalized) asym 
 +      -1.045  * (normalized) asymmetric 
 +      -0.1489 * (normalized) async 
 +      -0.0782 * (normalized) asynch 
 +      -0.1048 * (normalized) asynchronous 
 +       0.2674 * (normalized) asynchronously 
 +      -0.5307 * (normalized) asynchttpclient 
 +      -0.2213 * (normalized) asyncqueue 
 +       0.039  * (normalized) asyncsize 
 +      -0.0673 * (normalized) at 
 +      -0.3301 * (normalized) ath 
 +       0.0485 * (normalized) atime 
 +      -0.0372 * (normalized) atl 
 +      -0.3517 * (normalized) atlas 
 +      -0.1775 * (normalized) atmosphere 
 +      -0.2985 * (normalized) atom 
 +       0.1559 * (normalized) atomic 
 +      -0.4315 * (normalized) atomically 
 +       0.4276 * (normalized) atomicity 
 +       0.0348 * (normalized) atoms 
 +      -0.074  * (normalized) ats 
 +      -0.116  * (normalized) att 
 +       0.0562 * (normalized) attach 
 +       0.4366 * (normalized) attachable 
 +      -0.0935 * (normalized) attached 
 +       0.1196 * (normalized) attachinfo 
 +       0.017  * (normalized) attachment 
 +       0.3694 * (normalized) attachments 
 +      -0.2096 * (normalized) attack 
 +      -0.0089 * (normalized) attacker 
 +       0.1304 * (normalized) attacks 
 +      -0.0982 * (normalized) attained 
 +       0.0261 * (normalized) attains 
 +       0.0277 * (normalized) attemped 
 +      -0.0099 * (normalized) attempt 
 +      -0.1948 * (normalized) attempted 
 +       0.0834 * (normalized) attempting 
 +      -0.0729 * (normalized) attempts 
 +      -0.0767 * (normalized) attention 
 +      -0.2022 * (normalized) attr 
 +      -0.1073 * (normalized) attrib 
 +      -0.4972 * (normalized) attribs 
 +       0.9741 * (normalized) attributable 
 +      -0.4519 * (normalized) attribute 
 +       0.1492 * (normalized) attributed 
 +      -0.0279 * (normalized) attributes 
 +       0.0361 * (normalized) attribution 
 +      -0.0203 * (normalized) attributs 
 +      -0.0524 * (normalized) attrmap 
 +      -0.4124 * (normalized) attrname 
 +      -0.1035 * (normalized) attrs 
 +      -0.3991 * (normalized) atts 
 +      -0.2176 * (normalized) atv 
 +      -0.0569 * (normalized) au 
 +      -0.3781 * (normalized) aud 
 +      -0.1461 * (normalized) audience 
 +      -0.0832 * (normalized) audiences 
 +       0.1664 * (normalized) audio 
 +      -0.1324 * (normalized) audit 
 +       0.2569 * (normalized) audited 
 +      -0.0525 * (normalized) auditing 
 +       0.0009 * (normalized) auf 
 +       0.0409 * (normalized) auftrag 
 +       0.0409 * (normalized) auftrags 
 +       0.0978 * (normalized) aug 
 +      -0.1434 * (normalized) augmentations 
 +      -0.135  * (normalized) augs 
 +      -0.054  * (normalized) australia 
 +      -0.4388 * (normalized) auth 
 +       0.9294 * (normalized) authc 
 +      -0.0127 * (normalized) authcid 
 +       0.026  * (normalized) authclient 
 +       0.1681 * (normalized) authcode 
 +      -0.0776 * (normalized) authed 
 +      -0.7232 * (normalized) authenticate 
 +       1.1522 * (normalized) authenticated 
 +       0.3439 * (normalized) authenticating 
 +      -0.2514 * (normalized) authentication 
 +       0.1116 * (normalized) authentications 
 +      -0.4978 * (normalized) authenticator 
 +       0.0298 * (normalized) authenticators 
 +      -0.0779 * (normalized) authloop 
 +       0.459  * (normalized) authn 
 +       0.1834 * (normalized) author 
 +       0.1151 * (normalized) authorative 
 +      -0.0647 * (normalized) authorise 
 +       0.1481 * (normalized) authorities 
 +       0.2698 * (normalized) authority 
 +      -0.0152 * (normalized) authorizable 
 +      -0.1191 * (normalized) authorization 
 +      -0.3334 * (normalized) authorizations 
 +       0.1081 * (normalized) authorize 
 +       0.1976 * (normalized) authorized 
 +      -0.1116 * (normalized) authorizer 
 +       0.466  * (normalized) authorizing 
 +      -0.3133 * (normalized) authors 
 +      -0.0875 * (normalized) authpath 
 +      -0.0875 * (normalized) authpaths 
 +       0.02   * (normalized) authprovider 
 +       0.5903 * (normalized) authroles 
 +       0.0769 * (normalized) auths 
 +       0.1065 * (normalized) authscheme 
 +       0.3333 * (normalized) authscope 
 +      -0.0471 * (normalized) authtype 
 +       0.0871 * (normalized) authz 
 +      -0.0064 * (normalized) authzid 
